user_id,username,join_date,age,country,preferred_genre
341,shawgary,2024-11-03,64,DE,electronic
342,donnale,2024-03-02,65,TM,electronic
343,bryananthony,2023-01-18,30,BA,jazz
344,debra96,2024-03-11,45,AT,rock
345,ismall,2023-07-15,78,KI,electronic
346,zsanchez,2024-04-29,76,KG,jazz
347,djones,2023-04-10,57,NI,jazz
348,vmarshall,2024-03-03,60,KW,folk
349,jessica56,2023-03-21,25,MN,electronic
350,floressteven,2023-06-29,75,HU,jazz
351,colinroberts,2023-09-22,50,VE,jazz
352,kwright,2024-08-01,60,TR,classical
353,james27,2024-12-13,38,PT,classical
354,fkoch,2023-01-01,62,MX,jazz
355,nlevy,2024-02-15,53,BE,pop
356,campbellcarla,2024-08-23,30,GQ,classical
357,amitchell,2024-08-26,60,NR,classical
358,nicoleluna,2024-06-26,61,MM,electronic
359,moralesashley,2023-05-07,75,TG,pop
360,charles87,2024-06-26,57,IT,hip-hop
361,andersoncolin,2023-09-14,37,LU,classical
362,kari39,2023-12-23,53,SC,folk
363,williamsderrick,2023-08-16,18,PY,jazz
364,ghernandez,2023-03-28,36,VA,pop
365,francisco94,2024-02-23,45,SD,folk
366,terickson,2023-11-28,55,AM,hip-hop
367,mark16,2024-02-15,59,RS,jazz
368,carlsonjoseph,2024-04-08,47,TT,classical
369,jennifersilva,2023-04-19,46,ZM,electronic
370,rhernandez,2023-06-11,31,TO,hip-hop
371,leescott,2023-10-18,48,NG,folk
372,roberthampton,2024-10-18,75,LK,folk
373,thorntonapril,2024-01-30,65,HR,pop
374,ufox,2024-11-14,60,PK,rock
375,amy49,2023-12-04,36,HU,hip-hop
376,angela34,2024-07-01,60,MA,electronic
377,hannahburns,2023-12-01,57,TJ,jazz
378,keith98,2023-09-19,23,MY,folk
379,stephanie24,2023-01-15,78,LC,folk
380,reedscott,2023-06-21,33,QA,electronic
381,jamesryan,2024-10-28,37,MC,pop
382,derrick99,2023-06-08,69,BE,pop
383,danawilliams,2023-10-14,27,VC,rock
384,xgarcia,2023-03-26,20,SY,pop
385,richarddonovan,2024-09-18,80,QA,classical
386,katelynmitchell,2023-07-12,57,BH,folk
387,pearsonjesse,2024-06-07,67,AZ,rock
388,robertmonroe,2024-10-28,47,AZ,classical
389,lfrench,2024-10-30,74,JP,electronic
390,smithashley,2023-03-04,54,LT,pop
391,shawn88,2023-12-12,63,CR,electronic
392,znelson,2023-03-08,42,DK,classical
393,twong,2023-05-01,43,LK,pop
394,krystal93,2023-04-23,27,DZ,electronic
395,gwilcox,2023-08-12,62,MZ,rock
396,lopezdonald,2023-08-09,75,HU,folk
397,greenjoe,2024-06-18,73,LS,folk
398,brandi90,2023-06-25,74,ML,rock
399,bryanwilson,2023-07-28,67,NA,classical
400,hannah45,2024-03-09,32,GN,pop
401,timothygibson,2024-12-07,69,MR,electronic
402,emiles,2024-06-21,51,TL,classical
403,kathleenbecker,2024-02-24,21,BR,hip-hop
404,xrice,2023-02-11,33,TM,folk
405,brownamy,2023-12-20,25,TO,classical
406,franklinbond,2023-11-03,26,KZ,folk
407,jenniferburns,2024-10-03,47,PE,electronic
408,chavezwilliam,2023-11-14,51,BG,hip-hop
409,tchambers,2024-05-27,56,MY,jazz
410,lisa39,2023-02-07,78,NO,folk
411,isabella80,2024-10-29,75,BJ,classical
412,ajohnson,2023-04-26,57,CR,folk
413,ybrooks,2023-11-08,64,MT,hip-hop
414,qmiller,2024-09-15,45,CR,folk
415,david86,2024-01-06,76,ZA,hip-hop
416,maryavila,2024-11-30,46,PL,pop
417,opatel,2023-06-14,65,LY,folk
418,joshuapineda,2024-05-28,48,CG,classical
419,pachecorobert,2024-06-27,34,AM,folk
420,jamiegarcia,2023-01-09,33,US,folk
421,sanchezbradley,2023-11-01,58,SR,jazz
422,karenparsons,2023-03-28,67,JP,folk
423,lisadennis,2023-08-06,51,US,classical
424,joel28,2023-05-26,58,KG,pop
425,bruce92,2024-03-17,35,NP,classical
426,wwilliams,2024-11-03,22,SV,electronic
427,ufloyd,2024-05-08,36,NE,pop
428,kevinwhite,2024-01-13,35,GY,jazz
429,kevinzimmerman,2024-07-27,38,BG,hip-hop
430,jfaulkner,2024-01-07,23,MW,pop
431,jonathanrivera,2023-02-11,27,PG,pop
432,christopher30,2023-06-30,42,GQ,electronic
433,russojacob,2024-06-24,27,RS,electronic
434,timothybooth,2023-08-16,31,AL,rock
435,sharonhayden,2023-03-11,44,TW,classical
436,srocha,2024-03-01,39,GA,hip-hop
437,jherman,2023-08-08,47,JM,classical
438,powens,2023-09-04,21,IL,pop
439,william77,2023-02-26,71,WS,classical
440,ugill,2024-10-14,42,MN,folk
441,robert93,2024-06-09,55,AM,electronic
442,angela99,2024-05-25,19,KE,folk
443,jameshall,2024-02-05,74,HN,folk
444,rpierce,2023-08-19,54,RW,classical
445,umurray,2024-07-19,48,DO,rock
446,jenniferfreeman,2024-10-16,78,SR,jazz
447,warrenmary,2023-02-08,37,SV,folk
448,duranrobert,2024-08-22,42,HT,folk
449,mannalbert,2023-12-20,75,MR,folk
450,williamsonelizabeth,2024-03-10,44,RO,hip-hop
451,ismith,2024-01-23,65,AL,electronic
452,morenojoshua,2024-11-29,52,AM,folk
453,ldrake,2023-03-04,56,BY,pop
454,johnharvey,2023-06-18,49,MH,pop
455,laura15,2024-11-16,35,PK,classical
456,veronicaperez,2024-04-29,49,BR,rock
457,davisnicholas,2024-01-24,42,BG,jazz
458,warnerchristopher,2024-08-24,60,KH,electronic
459,ariel18,2024-10-17,69,GT,classical
460,rachelschwartz,2024-02-03,64,IR,pop
461,glassgabrielle,2023-07-08,71,ST,classical
462,whitemelissa,2022-12-27,76,GE,pop
463,karenmarquez,2023-10-03,80,BO,hip-hop
464,francisco39,2024-08-17,52,MW,rock
465,patrick21,2023-12-17,76,LY,classical
466,davisjesse,2023-02-09,55,UY,hip-hop
467,unovak,2023-01-06,60,IR,rock
468,whenry,2024-01-24,23,MT,electronic
469,llopez,2024-04-11,45,BS,pop
470,lauren11,2023-06-29,73,MU,classical
471,jodistewart,2023-03-03,29,AF,rock
472,sean41,2023-03-22,34,ER,classical
473,jcole,2023-12-25,38,CA,pop
474,davisangela,2024-02-25,47,LR,jazz
475,asmith,2023-09-25,39,BS,folk
476,ashleyjackson,2023-09-20,74,CU,classical
477,kevin72,2023-01-31,35,NZ,folk
478,robert71,2023-09-05,78,HU,folk
479,mwheeler,2023-11-15,44,CR,jazz
480,adam65,2024-08-22,71,MU,rock
481,scott69,2023-03-25,48,LI,rock
482,timothythompson,2023-10-03,65,LB,hip-hop
483,jessica79,2024-07-09,21,LR,jazz
484,yramirez,2023-09-29,32,CI,electronic
485,brittanygardner,2024-04-27,22,SY,folk
486,bentonsteven,2024-05-16,79,OM,electronic
487,marie16,2024-04-20,20,CU,folk
488,john26,2024-07-14,19,BN,pop
489,eewing,2024-02-14,30,SN,folk
490,ystephens,2024-11-22,19,ME,hip-hop
491,rodriguezjohn,2024-04-14,27,DM,pop
492,hartdeanna,2024-04-01,26,GB,classical
493,tammy61,2022-12-23,60,IL,rock
494,williamstone,2024-02-13,54,TR,pop
495,seanmyers,2024-07-02,47,TZ,electronic
496,michaeljohnson,2023-03-02,34,NI,folk
497,wilsonshelia,2023-03-29,41,KR,pop
498,stanley38,2023-12-04,56,PY,hip-hop
499,kimheather,2023-08-06,79,KG,electronic
500,patrickdarin,2024-08-27,63,KH,rock
501,byrdfrank,2024-12-04,67,HN,folk
502,andrearivera,2023-10-23,28,PL,jazz
503,laurensoto,2023-05-01,24,KM,hip-hop
504,vfoster,2024-03-08,19,FJ,jazz
505,yvargas,2022-12-19,54,GH,electronic
506,joshuapadilla,2024-07-19,76,TR,classical
507,lloydamanda,2023-09-09,43,FJ,electronic
508,qwilson,2024-09-06,30,SM,rock
509,candice96,2024-02-18,55,MG,electronic
510,megan92,2024-08-01,71,MA,electronic
511,samantha91,2024-04-20,33,KW,rock
512,allendaryl,2023-09-14,62,CV,folk
513,ibarnes,2024-02-09,37,NO,folk
514,tommymedina,2024-10-17,61,EC,hip-hop
515,tracytaylor,2023-08-02,69,PG,rock
516,glennstephanie,2023-12-05,68,FI,hip-hop
517,gmaynard,2024-04-06,68,NE,rock
518,cperry,2023-12-08,40,BS,hip-hop
519,flynnjeffrey,2023-01-08,45,GR,electronic
520,gary79,2024-06-10,41,SA,rock
521,armstrongjoseph,2024-01-17,50,MM,electronic
522,wolfscott,2023-05-24,39,NO,rock
523,fitzgeralddesiree,2023-06-14,72,AU,classical
524,fbaker,2023-11-01,70,CL,classical
525,jasonrojas,2024-05-02,24,KN,classical
526,imartin,2024-07-11,79,GA,jazz
527,hudsonamanda,2024-02-25,58,DO,folk
528,tiffany44,2024-02-07,47,SG,electronic
529,taylorkaren,2023-10-12,27,BH,classical
530,michelle22,2023-06-16,29,LC,electronic
531,maria67,2023-03-29,51,ZM,electronic
532,courtney67,2023-02-09,35,BW,hip-hop
533,rrobertson,2024-05-06,69,MN,hip-hop
534,uclements,2024-02-14,67,ES,classical
535,simonstephen,2024-04-14,47,MK,classical
536,flynnraymond,2024-11-22,70,GH,electronic
537,sadams,2023-08-19,55,TR,jazz
538,ashleewashington,2023-08-24,38,KZ,folk
539,williamsconnie,2024-08-18,33,AM,folk
540,nobleeric,2023-11-14,77,NP,rock
541,wendyblankenship,2024-09-20,35,KI,classical
542,nancymcdowell,2023-02-22,33,ML,folk
543,christopher20,2023-10-01,47,KP,hip-hop
544,rubendavis,2023-02-23,57,GH,electronic
545,lmiller,2023-05-30,42,KZ,jazz
546,ssmith,2023-08-24,19,CL,classical
547,ebenson,2023-02-05,72,MV,jazz
548,crosscurtis,2023-08-02,29,KG,classical
549,patrickli,2024-09-15,31,BA,jazz
550,caseyelliott,2024-03-06,69,DM,jazz
551,nbell,2024-03-19,39,CZ,jazz
552,cjensen,2024-09-04,74,BT,hip-hop
553,taylordavid,2024-06-01,62,MG,jazz
554,iedwards,2023-06-15,53,KH,rock
555,wrightcarolyn,2024-05-26,51,JM,pop
556,abbottdominique,2023-07-24,23,SI,pop
557,juliephillips,2023-01-24,64,GY,classical
558,pcruz,2023-12-16,49,UG,hip-hop
559,ricetiffany,2024-12-06,66,LB,pop
560,paulcombs,2023-10-19,62,ST,classical
561,kathrynbest,2024-07-01,59,AM,electronic
562,smithjason,2024-10-20,49,MY,classical
563,courtney86,2023-10-21,68,MZ,rock
564,davidsonamanda,2023-04-06,23,BS,jazz
565,christian32,2024-01-12,32,MX,classical
566,collinssamuel,2024-11-11,62,GY,pop
567,sanchezsandy,2023-03-10,37,VA,electronic
568,parkerjudith,2024-06-09,55,CL,jazz
569,zimmermanjacqueline,2023-04-14,48,LY,hip-hop
570,gary24,2024-06-03,51,CL,jazz
571,rogersruben,2024-01-02,45,IN,electronic
572,crawfordwilliam,2023-01-25,53,TN,jazz
573,michaelscott,2023-03-01,40,TO,electronic
574,perezwilliam,2023-01-17,47,AL,jazz
575,brandoncox,2024-10-18,37,EE,jazz
576,tranrobin,2024-06-09,32,NL,rock
577,marcbutler,2024-05-25,64,IR,pop
578,duncandavid,2024-04-21,38,BF,rock
579,jeffreyblack,2023-01-18,65,MZ,hip-hop
580,wileymichelle,2024-07-03,78,KR,folk
581,christopher70,2023-09-11,62,JP,pop
582,jodi37,2023-09-11,30,SA,pop
583,jessicapayne,2024-07-19,65,CZ,classical
584,randolphandrew,2024-01-15,35,ZW,electronic
585,tapiaaaron,2024-04-09,55,LK,folk
586,dalton83,2023-10-18,51,BH,hip-hop
587,jenniferdavis,2024-10-19,36,SK,rock
588,xhaynes,2023-11-16,71,AE,pop
589,carpenterwilliam,2024-03-25,36,MX,pop
590,vargasbryan,2024-04-13,41,CO,pop
